sample_index,P,K,Mg,pH
176,68.61910247802734,231.08680725097656,173.73487854003906,7.021373748779297
177,68.30874633789062,223.86318969726562,169.13104248046875,7.0020647048950195
178,68.35928344726562,224.7911834716797,169.8141632080078,7.004900932312012
179,68.37651824951172,224.2884521484375,169.2397918701172,7.005009651184082
180,68.6249771118164,230.5774688720703,173.41236877441406,7.0218939781188965
181,68.41400146484375,225.79470825195312,170.6310577392578,7.008054256439209
182,68.36573791503906,225.33834838867188,170.34906005859375,7.0057573318481445
183,68.6602554321289,231.05340576171875,173.57666015625,7.023077964782715
184,68.55430603027344,228.948486328125,172.51856994628906,7.0178961753845215
185,68.54833221435547,232.2720947265625,175.80300903320312,6.972259998321533
186,68.5203628540039,227.61221313476562,171.64315795898438,7.014854431152344
187,68.65296173095703,228.9185791015625,172.18203735351562,7.021775245666504
188,68.33369445800781,224.66712951660156,169.83139038085938,7.003728866577148
189,68.55101013183594,225.55453491210938,169.68482971191406,7.0122857093811035
190,68.12928009033203,222.01498413085938,167.5467987060547,6.992463111877441
191,68.34394836425781,225.81309509277344,170.8250732421875,7.004880905151367
192,68.54914855957031,231.1125946044922,174.0424346923828,7.019280910491943
193,68.56886291503906,228.76905822753906,172.33827209472656,7.018702030181885
194,68.65362548828125,232.69857788085938,174.52027893066406,7.0221076011657715
195,68.44509887695312,226.31031799316406,170.91912841796875,7.009776592254639
196,68.42631530761719,227.51792907714844,171.9962921142578,7.010429382324219
197,68.23529815673828,223.87989807128906,169.23175048828125,6.9990339279174805
198,68.37960815429688,224.23756408691406,169.19381713867188,7.004877090454102
199,68.56462097167969,226.54010009765625,170.52633666992188,7.014219284057617
200,68.42160034179688,226.40576171875,171.0434112548828,7.009387016296387
201,68.318359375,225.04281616210938,170.15243530273438,7.003632068634033
202,68.2019271850586,223.38003540039062,168.96835327148438,6.996880054473877
203,68.61624145507812,232.39971923828125,174.50814819335938,7.02089262008667
204,69.63449096679688,238.43470764160156,176.75379943847656,6.972147464752197
205,68.39549255371094,224.39064025878906,169.29290771484375,7.005690097808838
206,68.61769104003906,234.11485290527344,176.7573699951172,6.974246978759766
207,68.5499267578125,226.76068115234375,170.6593475341797,7.013975143432617
208,68.13558197021484,222.4761505126953,168.2311248779297,6.993001461029053
209,68.51961517333984,235.0078582763672,176.25390625,7.016324043273926
210,68.32211303710938,224.82386779785156,170.0269775390625,7.003538131713867
211,68.58351135253906,226.07565307617188,169.99563598632812,7.0143046379089355
212,68.36284637451172,224.61807250976562,169.53897094726562,7.0047760009765625
213,68.49449157714844,227.30697631835938,171.48670959472656,7.013313293457031
214,68.38813018798828,224.74505615234375,169.64059448242188,7.006259918212891
215,68.57210540771484,229.30035400390625,172.73204040527344,7.019461154937744
216,68.56043243408203,228.6901092529297,172.35972595214844,7.018195629119873
217,68.45845794677734,226.9913787841797,171.39732360839844,7.011717319488525
218,68.02763366699219,220.51055908203125,166.12496948242188,6.982571125030518
219,68.23516845703125,223.98562622070312,169.3181915283203,6.998988628387451
220,68.3635482788086,228.86459350585938,173.24957275390625,7.008310794830322
221,68.5137710571289,227.97657775878906,171.93463134765625,7.014925003051758
222,68.2284927368164,223.35328674316406,168.7332305908203,6.998455047607422
223,68.52271270751953,227.42027282714844,171.5257110595703,7.014932632446289
224,68.49820709228516,227.6394500732422,171.75015258789062,7.014028072357178
225,68.25945281982422,224.38992309570312,169.67413330078125,7.0002570152282715
226,68.41693115234375,226.20751953125,170.892822265625,7.008681774139404
227,68.55276489257812,228.4241485595703,172.14939880371094,7.017524719238281
228,68.31848907470703,228.86572265625,173.3911895751953,7.004863262176514
229,68.05815887451172,221.57330322265625,167.25474548339844,6.988121509552002
230,68.26025390625,224.1985321044922,169.56512451171875,7.0003981590271
231,68.53645324707031,227.84613037109375,171.7982177734375,7.015870571136475
232,68.29928588867188,223.92239379882812,169.04833984375,7.002133369445801
233,68.10619354248047,221.84759521484375,167.64756774902344,6.991106986999512
234,68.6150131225586,231.10787963867188,173.77049255371094,7.0211405754089355
235,68.0947036743164,222.13206481933594,167.7806854248047,6.99078893661499
236,68.35417175292969,225.94796752929688,170.97305297851562,7.004798412322998
237,68.34114074707031,225.91268920898438,170.8667449951172,7.005115032196045
238,68.50521087646484,228.06195068359375,172.016845703125,7.014781475067139
239,68.57889556884766,229.57675170898438,172.86660766601562,7.01955509185791
240,68.34385681152344,225.06491088867188,170.13218688964844,7.004508018493652
241,68.23704528808594,224.00466918945312,169.3406524658203,6.999019145965576
242,68.67168426513672,229.96116638183594,172.8026580810547,7.023224830627441
243,68.52874755859375,227.82730102539062,171.7740478515625,7.015748977661133
244,68.58101654052734,234.94691467285156,175.90098571777344,7.018744468688965
245,68.56710815429688,229.16773986816406,172.63055419921875,7.018576145172119
246,68.7598876953125,231.839599609375,173.64663696289062,7.027949810028076
247,68.36430358886719,225.38958740234375,170.42445373535156,7.005636215209961
248,69.75,237.05319213867188,175.76513671875,6.975646495819092
249,68.0953598022461,221.0769500732422,166.60610961914062,6.987627983093262
250,68.4375991821289,225.1337432861328,169.86422729492188,7.007802486419678
251,68.5687255859375,228.47679138183594,172.0924835205078,7.017798900604248
252,68.4493637084961,228.4490203857422,172.62594604492188,7.013080596923828
253,68.3382797241211,224.76759338378906,169.96490478515625,7.003845691680908
254,68.08059692382812,221.87754821777344,167.62681579589844,6.990106582641602
255,68.31889343261719,223.2056121826172,168.40220642089844,7.001413345336914
256,68.3134536743164,223.93873596191406,169.12831115722656,7.0029215812683105
257,67.97481536865234,220.18112182617188,165.72145080566406,6.978589057922363
258,68.19345092773438,223.7808074951172,169.35916137695312,6.996389865875244
259,68.3040771484375,225.06597900390625,170.35092163085938,7.002334117889404
260,68.07958984375,222.00714111328125,167.65513610839844,6.989257335662842
261,68.587158203125,229.48095703125,172.7845916748047,7.0199384689331055
262,68.58187103271484,229.1058807373047,172.52944946289062,7.019176483154297
263,68.39093017578125,225.6961212158203,170.5811004638672,7.006970405578613
264,68.43173217773438,228.1742401123047,172.8174285888672,7.013240814208984
265,68.4890365600586,226.0258331298828,170.37599182128906,7.0105485916137695
266,68.38106536865234,224.50608825683594,169.49215698242188,7.005406856536865
267,68.5818099975586,229.67770385742188,172.96914672851562,7.01990270614624
268,68.34706115722656,224.9957733154297,170.1363525390625,7.0047101974487305
269,68.537353515625,228.24887084960938,172.07655334472656,7.016523838043213
270,68.51795959472656,227.3760223388672,171.4381866455078,7.0142502784729
271,68.02337646484375,221.2591552734375,167.0006866455078,6.986090660095215
272,68.165771484375,222.24032592773438,167.64646911621094,6.994250774383545
273,68.53073120117188,226.1889190673828,170.3639373779297,7.012199401855469
274,68.30719757080078,223.24118041992188,168.37059020996094,7.001206398010254
275,68.30476379394531,224.46534729003906,169.81393432617188,7.00209903717041
276,68.47423553466797,227.6022491455078,171.8262176513672,7.013458251953125
277,68.1518325805664,226.76907348632812,173.4543914794922,6.987396717071533
278,68.34200286865234,225.33998107910156,170.4654998779297,7.004138946533203
279,68.44852447509766,226.84347534179688,171.3014373779297,7.010885715484619
280,68.34500122070312,225.69435119628906,170.6931610107422,7.005049705505371
281,68.68412017822266,233.6143798828125,174.92245483398438,7.023972034454346
282,68.42745971679688,225.87168884277344,170.57827758789062,7.00894832611084
283,68.31737518310547,224.77481079101562,169.96951293945312,7.003284931182861
284,68.54730224609375,228.7948760986328,172.43234252929688,7.017784118652344
285,68.49284362792969,226.77279663085938,171.13844299316406,7.011654853820801
286,68.32012176513672,225.05674743652344,170.2274932861328,7.003437042236328
287,68.22389221191406,223.42550659179688,169.03323364257812,6.997626304626465
288,68.1208267211914,222.47177124023438,168.05824279785156,6.992546558380127
289,68.36801147460938,225.14027404785156,170.21810913085938,7.005374908447266
290,68.51737213134766,227.77587890625,171.7754669189453,7.014973163604736
291,68.61776733398438,229.8603973388672,172.93934631347656,7.021050930023193
292,68.61410522460938,230.69509887695312,173.4960174560547,7.020888328552246
293,68.5794677734375,232.9303436279297,175.10768127441406,7.021761894226074
294,68.23178100585938,222.8968505859375,168.1988983154297,6.998255729675293
295,68.56629943847656,229.21241760253906,172.7293243408203,7.019351959228516
296,68.51100158691406,227.74305725097656,171.7602996826172,7.01466178894043
297,68.3123550415039,222.6650390625,167.47645568847656,6.99849271774292
298,68.65681457519531,232.36346435546875,174.38394165039062,7.022984504699707
299,68.42508697509766,229.00570678710938,173.1409912109375,7.0121941566467285
300,68.24313354492188,224.09678649902344,169.533447265625,6.99936580657959
301,68.38402557373047,224.97804260253906,169.90695190429688,7.005756855010986
302,68.094482421875,221.9318389892578,167.56268310546875,6.990841388702393
303,68.59630584716797,230.98460388183594,173.7484130859375,7.0205254554748535
304,68.60428619384766,229.98318481445312,173.06224060058594,7.020565032958984
305,68.54107666015625,228.02952575683594,171.87564086914062,7.016441822052002
306,68.34014892578125,223.323486328125,168.37454223632812,7.002108573913574
307,68.38771057128906,224.33172607421875,169.2745819091797,7.005517959594727
308,68.27356719970703,223.81898498535156,169.26954650878906,7.0005879402160645
309,68.38374328613281,224.83677673339844,169.8376922607422,7.005776405334473
310,68.27978515625,224.0098876953125,169.44732666015625,7.000877857208252
311,68.55350494384766,228.02610778808594,171.8845977783203,7.016915321350098
312,68.5840835571289,229.170654296875,172.57916259765625,7.0192036628723145
313,68.63169860839844,231.4405975341797,173.92391967773438,7.022080898284912
314,68.60662841796875,230.48841857910156,173.39915466308594,7.020613670349121
315,68.21636962890625,229.6621551513672,174.42555236816406,6.999159812927246
316,68.23756408691406,224.23280334472656,169.57205200195312,6.9990739822387695
317,68.23149108886719,223.67138671875,169.09490966796875,6.998737812042236
318,68.40338897705078,225.65794372558594,170.5496063232422,7.007429599761963
319,68.18802642822266,230.78575134277344,175.56883239746094,6.997813701629639
320,68.55708312988281,226.68702697753906,170.71873474121094,7.014796257019043
321,68.53949737548828,229.08583068847656,172.6533660888672,7.017444610595703
322,68.277099609375,224.20599365234375,169.59690856933594,7.000897407531738
323,67.99641418457031,220.91603088378906,166.65560913085938,6.983640193939209
324,68.61581420898438,231.30853271484375,173.87815856933594,7.021004676818848
325,68.5768814086914,229.4087677001953,172.83367919921875,7.019654273986816
326,68.63617706298828,231.85572814941406,174.1309051513672,7.02164888381958
327,68.3163070678711,225.83401489257812,171.0238800048828,7.00305700302124
328,68.12350463867188,221.57046508789062,167.07911682128906,6.990856170654297
329,68.676513671875,234.9923095703125,175.57171630859375,7.023038387298584
330,68.44454193115234,223.80618286132812,168.57339477539062,7.0060319900512695
331,68.45242309570312,226.4619903564453,170.98194885253906,7.010817527770996
332,68.51844024658203,227.50938415527344,171.5427703857422,7.014483451843262
333,68.29772186279297,224.337890625,169.69515991210938,7.00198221206665
334,67.95333862304688,219.97756958007812,165.74710083007812,6.9781060218811035
335,68.14179992675781,223.1647186279297,168.80685424804688,6.992700099945068
336,68.53323364257812,228.82174682617188,172.5464630126953,7.0169172286987305
337,68.49885559082031,227.3609619140625,171.5711669921875,7.013578414916992
338,68.5479736328125,228.36492919921875,172.0940704345703,7.017059803009033
339,68.3147964477539,224.9231719970703,170.06060791015625,7.0034379959106445
340,68.31023406982422,224.21142578125,169.5455322265625,7.002406597137451
341,68.20728302001953,221.85101318359375,167.22714233398438,6.994410514831543
342,68.37313842773438,226.68447875976562,171.4215545654297,7.007749080657959
343,68.36299133300781,225.07777404785156,170.15924072265625,7.005346775054932
344,68.23567962646484,227.1844940185547,172.38636779785156,6.998757839202881
345,68.57608032226562,228.81370544433594,172.38792419433594,7.018608093261719
346,68.73155975341797,231.40011596679688,173.51393127441406,7.0264739990234375
347,68.51020812988281,226.41693115234375,170.7017822265625,7.011728763580322
348,68.57183837890625,230.38621520996094,173.45068359375,7.019506454467773
349,67.9836196899414,220.5049285888672,166.2166748046875,6.981786251068115
350,68.36833190917969,225.4158935546875,170.41639709472656,7.005950450897217
351,68.3071517944336,224.7932586669922,169.9943389892578,7.0029802322387695
352,68.22660827636719,223.87680053710938,169.2916259765625,6.998232841491699
353,68.24504089355469,223.3683624267578,168.88812255859375,6.998917579650879
354,68.09381866455078,221.77894592285156,167.5424041748047,6.990313529968262
355,68.43171691894531,224.69129943847656,169.44317626953125,7.0070576667785645
356,68.55741119384766,228.99093627929688,172.51950073242188,7.018001556396484
357,68.23271942138672,223.80819702148438,169.2601776123047,6.998610019683838
358,68.62696075439453,233.8789825439453,176.57806396484375,6.974727153778076
359,68.6104507446289,233.26699829101562,175.0369415283203,7.021433353424072
360,68.19329833984375,222.61459350585938,168.17605590820312,6.996061325073242
361,68.55948638916016,228.72891235351562,172.35670471191406,7.018203258514404
362,68.56360626220703,228.09373474121094,171.89498901367188,7.017483711242676
363,68.44824981689453,226.87342834472656,171.37826538085938,7.011056900024414
364,68.22818756103516,229.7359619140625,174.48318481445312,6.999415397644043
365,68.13644409179688,222.3251190185547,167.89535522460938,6.993127822875977
366,68.29954528808594,224.86013793945312,170.12705993652344,7.002475261688232
367,68.54171752929688,228.24697875976562,172.05685424804688,7.016725540161133
368,68.18690490722656,223.66944885253906,169.4617919921875,6.995656967163086
369,68.4189682006836,226.1090850830078,170.7922821044922,7.008646011352539
370,68.60968017578125,232.6731719970703,174.68116760253906,7.020635604858398
371,68.60420989990234,231.69378662109375,174.12905883789062,7.0202107429504395
372,68.60371398925781,232.9010772705078,174.89889526367188,7.021616458892822
373,68.05070495605469,221.44944763183594,167.16213989257812,6.987778663635254
374,68.6560287475586,231.6644287109375,173.9755401611328,7.022883892059326
375,68.10752868652344,222.11233520507812,167.76031494140625,6.991621494293213
376,68.59007263183594,230.17312622070312,173.2464141845703,7.019912242889404
377,68.54023742675781,228.27847290039062,172.0482940673828,7.016356945037842
378,68.47671508789062,225.8334503173828,170.21780395507812,7.009949207305908
379,68.59083557128906,229.28225708007812,172.67156982421875,7.020225524902344
380,68.60306549072266,230.95558166503906,173.68846130371094,7.020421981811523
381,68.4923095703125,226.9593505859375,171.29225158691406,7.012839317321777
382,68.63568878173828,230.50244140625,173.30233764648438,7.02214241027832
383,68.51554107666016,227.74172973632812,171.75119018554688,7.0152435302734375
384,68.50142669677734,227.32427978515625,171.4694366455078,7.0136027336120605
385,68.61552429199219,229.51797485351562,172.72515869140625,7.020975112915039
386,68.08954620361328,221.93190002441406,167.5954132080078,6.990342140197754
387,68.44929504394531,227.26170349121094,171.59185791015625,7.011637210845947
388,68.31987762451172,223.51512145996094,168.67910766601562,7.002484321594238
389,68.53228759765625,227.2333221435547,171.26138305664062,7.0142903327941895
390,68.19270324707031,223.2770233154297,168.77853393554688,6.996581077575684
391,68.64105987548828,231.88937377929688,174.1806182861328,7.0225830078125
392,68.146484375,227.3392333984375,173.4761199951172,6.998202800750732
393,68.25123596191406,223.82034301757812,169.3487091064453,6.99937629699707
394,68.24942779541016,222.8365936279297,168.153564453125,6.998599052429199
395,68.61058044433594,230.9748077392578,173.6811981201172,7.020803451538086
396,68.63233184814453,229.9236602783203,172.88504028320312,7.021389961242676
397,68.11811828613281,221.9910888671875,167.76756286621094,6.991781234741211
398,68.08667755126953,221.98239135742188,167.6668243408203,6.990486145019531
399,68.42228698730469,226.05316162109375,170.72723388671875,7.008966445922852
400,68.35736083984375,224.74951171875,169.81927490234375,7.004744529724121
401,68.49806213378906,227.62298583984375,171.71627807617188,7.014187335968018
402,68.54843139648438,228.0743408203125,171.89559936523438,7.016772270202637
403,68.53730010986328,228.60733032226562,172.323486328125,7.016854763031006
404,68.55121612548828,227.54083251953125,171.46261596679688,7.015951633453369
405,68.4117660522461,222.987060546875,167.66053771972656,7.001092910766602
406,68.61060333251953,228.93386840820312,172.2718048095703,7.019802093505859
407,68.36668395996094,225.52601623535156,170.50119018554688,7.005992889404297
408,68.59681701660156,229.99136352539062,173.08106994628906,7.0200371742248535
409,68.61042785644531,228.478271484375,171.91720581054688,7.019172191619873
410,68.06295776367188,221.0065155029297,166.6675262451172,6.986932754516602
